Obs;LEERLAANT_TOTAAL;FTE_1;FTE_2;FTE_34;FTE_TOTAAL;FTE_BEDRAG_1;FTE_BEDRAG_2;FTE_BEDRAG_34;GEWPERC_VROUW_1;GEWPERC_VROUW_2;GEWPERC_VROUW_34;GEWGEM_LEEFTIJD_1;GEWGEM_LEEFTIJD_2;GEWGEM_LEEFTIJD_34;GEWPERC_DEELTIJD_1;GEWPERC_DEELTIJD_2;GEWPERC_DEELTIJD_34;GEWGEM_ERVARING_1;GEWGEM_ERVARING_2;GEWGEM_ERVARING_34;TOTALE_KOSTEN;KOST_DIRECTIE_JAAR;KOST_ONDERWIJZEND_JAAR;KOST_ONDERSTEUNING_JAAR;MAT_KOSTEN2;WMAN;WOP;WOND;PIG;ID_NUMMER;JAAR;REGIO;CATEGORIE;AANTALBRINSPERBG;TOT_LASTEN;AANTALVESTIGINGENPERBRIN;PERC_DEELTIJD;INNOV1;INNOV2;INNOV3;INNOV4;INNOV5;PERC_STED;TRADITIONEELBELEID;SLAGINGSPERCENTAGE;CONCURRENTIE;AGGR_RENDEMENT;INNOV_TOTAAL;APCG;CE;AANDEEL_AUTOCHTOON;AANDEEL_ONBEKEND;AANDEEL_NIETWESTALLOCHANTIL;AANDEEL_NIETWESTALLOCHSURINAAMS;AANDEEL_NIETWESTALLOCHTURKS;AANDEEL_OVERIGNIETWESTALLOCHTOON;AANDEEL_WESTERSALLOCHTOON;AANDEEL_OPGETELD;KOST111;KOST222;KOST333444;CE_VMBO;CE_HAVO;CE_VWO;DRBA1;DRBA2;DRBA3;DRBA4;DRBA5;DRBA6;DRBA7;DRBA8;DRBA9;DRBA10;DRBA11;DRBA12;DRBA13;DRBA14;DRBA15;DRBA16;DRBA17;DRBA18;JAAR_mean;N_BREAK
6,0000;3612,0000;29,5378;341,6436;60,5729;431,7543;138189,9598;1183623,2223;71923,8743;0,1896;0,4176;0,4290;52,3151;45,2903;42,1986;0,0356;0,1910;0,1613;17,6739;12,6020;3,5620;28665847,7503;2358388,0403;20200040,9885;1227472,7142;3652473,2931;81272,5159;75963,1277;17742,6778;1,6739;1,0000;2007,0000;4,0000;7,0000;2,0000;29686858,9661;5,0000;0,1778;10,0000;26,0000;21,0000;10,0000;6,0000;0,6218;0,0000;0,9085;0,0647;0,7912;73,0000;11,3143;61,3036;0,6069;0,0162;0,0212;0,0562;0,1069;0,0681;0,1246;1,0000;79843,0900;59126,0575;20264,3929;61,3627;61,1982;61,3425;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
18,0000;1485,0000;4,4302;112,2589;23,3520;140,0411;19074,7284;415280,6479;23124,6332;0,1941;0,3173;0,5276;52,6160;47,6447;47,4448;0,0000;0,2504;0,5101;17,4358;14,8741;3,4823;10070663,7147;351459,3216;7651708,1512;426080,3986;1215335,4448;82403,4767;74814,4024;16832,3656;1,4722;3,0000;2007,0000;11,0000;7,0000;1,0000;9871563,4796;2,0000;0,2762;11,0000;17,0000;14,0000;5,0000;6,0000;0,4226;1,0000;0,9392;0,3862;0,7763;53,0000;0,0395;64,9660;0,7829;0,0000;0,0470;0,0257;0,0284;0,0550;0,0611;1,0000;79333,4574;68161,2368;18245,9854;64,1765;64,1860;66,3585;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
78,0000;1562,0000;8,1179;104,3090;10,4411;122,8679;42016,9307;361881,9870;12408,6556;0,2853;0,4961;0,6402;53,7825;42,9106;46,0673;0,0000;0,3654;0,5255;20,3323;12,2179;3,0795;8979750,1142;728811,5927;6277083,6099;215236,3790;1543382,1534;78424,9292;74204,4333;17063,2872;1,7189;13,0000;2007,0000;8,0000;8,0000;1,0000;8974484,7951;1,0000;0,3424;3,0000;12,0000;9,0000;7,0000;3,0000;0,5236;1,0000;0,9706;0,1658;0,8431;34,0000;2,6524;64,0187;0,8408;0,0029;0,0198;0,0131;0,0122;0,0367;0,0745;1,0000;89778,6826;60177,8009;20614,3250;64,6154;59,9189;66,5439;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
90,0000;1223,0000;5,4399;89,1543;9,4572;104,0514;26008,2831;300550,3932;9835,8009;0,0000;0,3914;0,1809;54,0333;44,2227;39,3602;0,0000;0,2447;0,3180;11,5286;13,6536;1,9044;7283030,7034;464994,8034;5373456,2328;175851,5265;1092876,6143;81272,5159;75963,1277;17742,6778;1,6183;15,0000;2007,0000;4,0000;7,0000;1,0000;7357452,4756;2,0000;0,2314;7,0000;12,0000;10,0000;5,0000;2,0000;0,0000;1,0000;0,9579;0,5552;0,8825;36,0000;0,0053;64,6624;0,8498;0,0087;0,0095;0,0244;0,0044;0,0367;0,0665;1,0000;85478,7175;60271,3875;18594,4431;63,0727;64,6735;66,3019;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
102,0000;502,0000;4,2671;36,3270;4,9321;45,5262;9754,3337;113402,5598;5436,2838;0,0000;0,4027;0,3753;56,4522;44,3188;44,1534;0,0783;0,3445;0,4322;30,4174;10,4181;2,3340;2668847,7329;168758,8564;1961967,5659;94052,6611;350015,9883;77533,9341;75312,3874;16873,4239;1,6560;17,0000;2007,0000;17,0000;3,0000;2,0000;2642174,1675;1,0000;0,3366;0,0000;11,0000;7,0000;1,0000;2,0000;0,4248;1,0000;0,9913;0,1162;0,9185;21,0000;2,6524;64,4444;0,8099;0,0075;0,0000;0,0306;0,0075;0,0437;0,1008;1,0000;39548,6781;54008,5484;19069,5233;64,4444;#NULL!;#NULL!;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;2004,5000;6,0000
156,0000;1921,0000;7,4914;172,6887;42,8203;223,0004;38091,8729;568556,0526;46287,3164;0,3497;0,4962;0,6397;50,8299;43,3332;47,2835;0,0000;0,3614;0,4712;10,6442;11,3784;2,5679;15459276,0020;713935,8688;10656146,0124;867538,7407;2354116,6393;82437,6443;75800,1749;16802,7336;1,7997;26,0000;2007,0000;6,0000;7,0000;1,0000;15154460,5412;2,0000;0,3555;10,0000;25,0000;12,0000;11,0000;7,0000;0,8076;0,0000;0,9630;0,0621;0,8959;65,0000;4,1907;63,5053;0,8155;0,0057;0,0334;0,0041;0,0318;0,0411;0,0684;1,0000;95300,1162;61707,2705;20259,9925;60,2674;69,1154;63,2500;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
162,0000;2436,0000;4,7333;125,0407;35,3930;165,1670;22147,2000;415111,5269;33246,6230;0,2114;0,2877;0,4836;51,2428;42,2718;41,5439;0,1546;0,1683;0,4139;16,5266;11,0429;2,0868;13051714,6433;522846,4896;9799866,5585;784879,3591;1159242,8771;77571,3142;73256,5805;16648,3790;1,7296;27,0000;2007,0000;5,0000;8,0000;1,0000;12817595,2515;1,0000;0,2005;2,0000;6,0000;9,0000;9,0000;1,0000;0,0638;1,0000;0,9482;0,1963;0,8353;27,0000;2,6524;66,9781;0,9302;0,0000;0,0017;0,0008;0,0170;0,0206;0,0297;1,0000;110460,5260;78373,4431;22176,0975;65,0000;66,4375;68,0339;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
174,0000;1086,0000;3,8000;63,0246;18,5980;85,4226;13866,3236;221351,2753;20503,1968;0,1872;0,3790;0,6576;56,0537;45,5514;49,7957;0,0000;0,2491;0,6004;13,4810;8,4162;3,1976;6987981,6205;282064,3687;4502657,6364;417069,5448;1369120,5257;82437,6443;75800,1749;16802,7336;1,8145;29,0000;2007,0000;6,0000;7,0000;2,0000;6760973,8678;1,0000;0,2376;6,0000;13,0000;10,0000;4,0000;7,0000;0,0243;1,0000;0,9521;0,2317;0,7283;40,0000;0,0000;62,4216;0,8628;0,0000;0,0061;0,0124;0,0069;0,0559;0,0559;1,0000;74227,4655;71442,8594;22425,5052;62,8235;65,4545;59,1714;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
186,0000;1267,0000;4,8100;75,2228;11,8656;91,8984;21354,3464;207624,9890;10382,0235;0,0000;0,3862;0,1430;51,1397;44,2238;40,1832;0,0000;0,2678;0,1046;13,8303;13,1946;0,7929;7114669,1192;539249,1569;5243035,7002;262171,3307;808041,6008;78424,9292;74204,4333;17063,2872;1,7323;32,0000;2007,0000;8,0000;8,0000;1,0000;7273371,1601;1,0000;0,2445;11,0000;19,0000;18,0000;14,0000;7,0000;0,6863;1,0000;0,9624;0,2385;0,7577;69,0000;2,6524;65,1024;0,8003;0,0000;0,0239;0,0088;0,0345;0,0580;0,0745;1,0000;112110,0118;69700,0720;22095,1223;62,5000;65,0517;65,7018;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
198,0000;829,0000;4,1586;52,2340;11,3231;67,7156;9314,6962;164699,6895;7795,0984;0,0000;0,4004;0,2335;50,5680;40,8413;21,3032;0,0000;0,1521;0,1990;15,7039;10,7810;1,3345;4348802,0486;171376,6033;3030230,1456;143418,2548;860358,7901;75483,6210;72761,6682;16051,7808;1,7724;34,0000;2007,0000;13,0000;3,0000;1,0000;4482868,3006;1,0000;0,1604;4,0000;17,0000;11,0000;9,0000;2,0000;0,9447;1,0000;0,9785;0,2799;0,8836;43,0000;2,6524;62,0000;0,8505;0,0000;0,0142;0,0264;0,0255;0,0488;0,0346;1,0000;41210,6462;58012,6417;12666,0044;62,0000;#NULL!;#NULL!;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
210,0000;645,0000;4,1020;68,0305;7,0263;79,1587;4471,0151;217141,2410;7921,5549;0,8000;0,3771;0,5291;42,6000;46,4042;48,1163;0,0000;0,1901;0,2155;3,6000;12,7377;3,8653;5322210,1055;83467,6547;4053725,9917;147884,4504;889247,5583;78354,7522;75733,7712;17161,3534;1,8313;36,0000;2007,0000;10,0000;4,0000;1,0000;5507253,4920;1,0000;0,1883;3,0000;13,0000;8,0000;4,0000;2,0000;0,7619;0,0000;1,0000;0,1267;0,8499;30,0000;2,6524;63,1538;0,3733;0,0522;0,0355;0,2108;0,0387;0,1943;0,0952;1,0000;20348,1015;59586,9211;21047,2920;63,1538;#NULL!;#NULL!;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
222,0000;2569,0000;15,7869;177,9295;27,5175;221,2338;77052,5464;604242,0270;27465,4093;0,1814;0,3695;0,6300;51,7356;43,9465;43,5797;0,0000;0,2573;0,4824;15,5805;10,5983;2,3990;16036780,5028;1332070,6940;10446028,5011;474817,1019;3309047,1039;77571,3142;73256,5805;16648,3790;1,6096;38,0000;2007,0000;5,0000;7,0000;1,0000;16003285,4310;2,0000;0,2422;8,0000;10,0000;15,0000;8,0000;6,0000;0,0391;1,0000;0,9431;0,3802;0,7955;47,0000;0,1068;64,0345;0,8656;0,0011;0,0045;0,0133;0,0236;0,0381;0,0538;1,0000;84378,4008;58708,8109;17255,0999;64,2809;63,7250;63,8222;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
246,0000;334,0000;4,3121;25,3700;4,6862;34,3683;8022,2142;80943,4089;4227,6220;0,0000;0,5351;0,0920;53,5971;43,6043;24,3832;0,0000;0,3150;0,2152;15,3936;10,0692;1,7348;2007859,0449;137268,5939;1385027,5808;72339,0972;340884,6758;78424,9292;74204,4333;17063,2872;1,7829;42,0000;2007,0000;8,0000;3,0000;2,0000;2030970,0012;1,0000;0,2912;4,0000;9,0000;9,0000;6,0000;2,0000;0,4820;1,0000;0,9296;0,4103;0,8694;30,0000;2,6524;61,6154;0,8377;0,0000;0,0000;0,0228;0,0542;0,0484;0,0369;1,0000;31833,2151;54593,1857;15436,5897;61,6154;#NULL!;#NULL!;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
258,0000;383,0000;1,0000;34,3998;4,8557;40,2555;4500,0000;117533,1762;4548,8726;0,0000;0,4390;0,3614;50,0000;42,7922;31,9289;0,0000;0,2934;0,3409;30,0000;12,4890;2,3247;2796095,4655;79040,4697;2064417,2123;79898,8948;492839,9939;77233,1566;72764,3523;16165,2265;1,8462;44,0000;2007,0000;2,0000;4,0000;4,0000;2786402,5449;1,0000;0,3075;1,0000;13,0000;14,0000;9,0000;5,0000;0,0000;0,0000;1,0000;0,9756;0,8994;42,0000;2,6524;62,4706;0,8993;0,0041;0,0222;0,0151;0,0000;0,0081;0,0513;1,0000;79040,4697;60012,4831;16454,5591;62,4706;#NULL!;#NULL!;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
276,0000;2230,0000;10,0000;182,3273;43,7875;236,1148;50835,0000;610398,1740;46245,7640;0,0000;0,3387;0,4784;54,0689;45,4467;47,1821;0,0000;0,1865;0,4113;16,0756;14,1350;3,4155;16890345,7671;949793,2959;11404585,2941;864048,7185;2807869,7401;77233,1566;72764,3523;16165,2265;1,5586;47,0000;2007,0000;2,0000;7,0000;1,0000;16768416,4654;4,0000;0,1918;2,0000;24,0000;17,0000;12,0000;10,0000;0,0000;1,0000;0,9721;0,4023;0,8187;65,0000;0,0247;64,5974;0,8959;0,0006;0,0059;0,0084;0,0012;0,0299;0,0580;1,0000;94979,3296;62550,0695;19732,7712;66,4125;62,4545;62,7805;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
294,0000;774,0000;4,2544;52,3116;13,5851;70,1510;9763,6266;183409,5261;10987,1065;0,3571;0,4397;0,4084;48,0857;43,6692;49,6020;0,0000;0,4030;0,2376;21,2286;9,4428;3,0528;4872371,9698;178022,8942;3344156,4282;200330,9398;949530,7679;78354,7522;75733,7712;17161,3534;1,6864;52,0000;2007,0000;10,0000;10,0000;3,0000;4838295,3653;1,0000;0,3434;5,0000;13,0000;9,0000;8,0000;2,0000;0,9688;1,0000;0,9519;0,0673;0,8692;37,0000;2,6524;71,3438;0,6817;0,0000;0,0095;0,0403;0,0216;0,0763;0,1707;1,0000;41844,8868;63927,6603;14746,3990;#NULL!;#NULL!;71,3438;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
346,0000;1157,0000;6,4355;77,3974;9,1006;92,9335;30592,1744;276438,1965;10089,6401;0,0967;0,3812;0,2958;52,2743;44,1728;51,4019;0,0198;0,2343;0,4781;15,8822;10,6612;2,7107;7868802,0426;644074,2676;5820008,9488;212422,8724;979873,0814;78424,9292;74204,4333;17063,2872;1,8082;64,0000;2007,0000;8,0000;8,0000;12,0000;7995057,5638;1,0000;0,2276;4,0000;10,0000;12,0000;4,0000;3,0000;0,8067;1,0000;0,8454;0,0347;0,7763;33,0000;2,6524;61,1887;0,6716;0,0068;0,0350;0,0602;0,0668;0,0651;0,0946;1,0000;100081,6814;75196,4312;23341,6897;56,5882;61,8478;62,3023;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
401,0000;330,0000;1,9000;24,8750;6,9769;33,7519;9663,2227;79059,0309;7101,8124;0,2408;0,5789;0,2696;54,7575;41,4875;23,3184;0,0000;0,3455;0,2289;22,1829;11,1957;1,6590;2495516,5883;190221,4996;1556284,8901;139799,8842;469410,4301;80333,4871;74189,0774;16926,4604;1,7336;74,0000;2007,0000;3,0000;4,0000;1,0000;2458615,2229;1,0000;0,3493;1,0000;19,0000;16,0000;8,0000;4,0000;0,0000;1,0000;1,0000;0,2981;0,9376;48,0000;2,6524;62,3704;0,8739;0,0000;0,0044;0,0044;0,0000;0,0557;0,0615;1,0000;100116,5788;62564,2167;20037,5359;62,3704;#NULL!;#NULL!;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
419,0000;4629,0000;32,7815;344,4669;50,8867;428,1351;155369,6541;1203386,5205;53003,2108;0,2449;0,3858;0,5444;52,3739;46,6153;43,7327;0,0077;0,2490;0,1688;18,9961;13,7185;4,1341;32033074,9498;2837767,9037;21979399,1465;968083,5759;5279740,7479;77571,3142;73256,5805;16648,3790;1,6920;77,0000;2007,0000;5,0000;6,0000;14,0000;32296629,8544;6,0000;0,2296;3,0000;11,0000;15,0000;12,0000;2,0000;0,4880;0,0000;0,9825;0,1035;0,8107;43,0000;4,3126;64,3862;0,7011;0,0049;0,0172;0,0182;0,1343;0,0548;0,0695;1,0000;86566,2221;63806,9966;19024,2878;62,0423;64,1569;67,0448;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
431,0000;719,0000;5,1398;71,3788;11,8552;88,3738;9688,9471;220311,9057;19885,0931;0,0000;0,4138;0,6231;57,2020;42,4061;47,0837;0,0000;0,2009;0,2571;26,9758;11,2819;3,9278;6283921,5622;175872,7974;3999079,6582;360952,2198;1387064,6669;77233,1566;72764,3523;16165,2265;1,6456;79,0000;2007,0000;2,0000;4,0000;1,0000;6029895,0249;1,0000;0,1942;5,0000;16,0000;12,0000;10,0000;3,0000;0,0000;0,0000;1,0000;0,3380;0,9483;46,0000;2,6524;61,4444;0,9031;0,0000;0,0086;0,0018;0,0000;0,0431;0,0434;1,0000;34218,1527;56026,1768;30446,6246;61,4444;#NULL!;#NULL!;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
455,0000;965,0000;4,8124;71,0278;18,0024;93,8425;21496,9507;250436,7230;16030,8556;0,5065;0,4262;0,4800;54,5623;43,7256;47,8973;0,0000;0,3395;0,3283;15,4956;12,5400;3,0381;6728784,7363;392231,2751;4569444,1252;292497,4351;1182114,4657;78354,7522;75733,7712;17161,3534;1,6628;83,0000;2007,0000;10,0000;9,0000;3,0000;6643569,8457;1,0000;0,3019;10,0000;18,0000;16,0000;10,0000;4,0000;0,9688;1,0000;0,8798;0,0673;0,8325;58,0000;2,6524;64,3423;0,6112;0,0064;0,0256;0,0771;0,0387;0,0928;0,1482;1,0000;81504,6052;64333,2158;16247,7140;#NULL!;67,0000;62,4615;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
503,0000;667,0000;3,0000;35,4976;8,9144;47,4120;14249,4807;125836,4145;9641,0234;0,3421;0,5052;0,1657;48,8299;44,0750;44,7771;0,0000;0,3537;0,4256;17,2636;11,0139;2,6785;4085150,4155;298516,8668;2636186,7478;201972,8401;746501,1207;83087,6455;78046,4358;17866,7317;1,8808;91,0000;2007,0000;12,0000;10,0000;1,0000;4167903,1311;1,0000;0,2912;9,0000;15,0000;17,0000;7,0000;4,0000;0,9103;1,0000;0,9863;0,0211;0,9434;52,0000;2,6524;66,8269;0,6775;0,0041;0,0174;0,0240;0,0263;0,0654;0,1853;1,0000;99505,6223;74263,8023;22656,9192;#NULL!;#NULL!;66,8269;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
