Obs;LEERLAANT_TOTAAL;FTE_1;FTE_2;FTE_34;FTE_TOTAAL;FTE_BEDRAG_1;FTE_BEDRAG_2;FTE_BEDRAG_34;GEWPERC_VROUW_1;GEWPERC_VROUW_2;GEWPERC_VROUW_34;GEWGEM_LEEFTIJD_1;GEWGEM_LEEFTIJD_2;GEWGEM_LEEFTIJD_34;GEWPERC_DEELTIJD_1;GEWPERC_DEELTIJD_2;GEWPERC_DEELTIJD_34;GEWGEM_ERVARING_1;GEWGEM_ERVARING_2;GEWGEM_ERVARING_34;TOTALE_KOSTEN;KOST_DIRECTIE_JAAR;KOST_ONDERWIJZEND_JAAR;KOST_ONDERSTEUNING_JAAR;MAT_KOSTEN2;WMAN;WOP;WOND;PIG;ID_NUMMER;JAAR;REGIO;CATEGORIE;AANTALBRINSPERBG;TOT_LASTEN;AANTALVESTIGINGENPERBRIN;PERC_DEELTIJD;INNOV1;INNOV2;INNOV3;INNOV4;INNOV5;PERC_STED;TRADITIONEELBELEID;SLAGINGSPERCENTAGE;CONCURRENTIE;AGGR_RENDEMENT;INNOV_TOTAAL;APCG;CE;AANDEEL_AUTOCHTOON;AANDEEL_ONBEKEND;AANDEEL_NIETWESTALLOCHANTIL;AANDEEL_NIETWESTALLOCHSURINAAMS;AANDEEL_NIETWESTALLOCHTURKS;AANDEEL_OVERIGNIETWESTALLOCHTOON;AANDEEL_WESTERSALLOCHTOON;AANDEEL_OPGETELD;KOST111;KOST222;KOST333444;CE_VMBO;CE_HAVO;CE_VWO;DRBA1;DRBA2;DRBA3;DRBA4;DRBA5;DRBA6;DRBA7;DRBA8;DRBA9;DRBA10;DRBA11;DRBA12;DRBA13;DRBA14;DRBA15;DRBA16;DRBA17;DRBA18;JAAR_mean;N_BREAK
1067,0000;2626,0000;7,3542;187,7073;44,0238;239,0853;36381,4526;669700,9643;41673,0292;0,2143;0,4710;0,5952;51,4857;46,3905;43,5954;0,0000;0,2011;0,4041;21,1286;15,4627;2,8671;20448657,4033;776254,1762;14289098,7754;889158,0900;3604988,2716;80492,2730;74679,6110;16539,8617;2,2556;201,0000;2007,0000;14,0000;7,0000;1,0000;20068080,2881;2,0000;0,2176;11,0000;20,0000;21,0000;10,0000;7,0000;0,3171;1,0000;0,9667;0,2732;0,8168;69,0000;1,5225;64,4551;0,8072;0,0000;0,0141;0,0203;0,0199;0,0554;0,0831;1,0000;105551,8439;76124,3772;20197,2192;64,6346;64,3404;64,3860;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1115,0000;2879,0000;21,2937;189,5680;28,4641;239,3258;105930,6041;642301,1823;31138,3495;0,1508;0,3333;0,3168;53,1108;45,4821;23,1406;0,0043;0,1985;0,2541;19,7862;14,3266;1,9136;19148593,7889;2050950,3530;12435762,5227;602877,7943;3456125,3246;76896,9881;75031,0540;16396,1541;1,6892;211,0000;2007,0000;15,0000;6,0000;1,0000;19172526,3789;2,0000;0,2180;12,0000;18,0000;20,0000;9,0000;3,0000;0,0000;1,0000;0,9366;0,3409;0,7696;62,0000;0,2731;64,2679;0,8552;0,0000;0,0084;0,0232;0,0219;0,0416;0,0496;1,0000;96317,1990;65600,5367;21180,3193;64,5641;65,1951;62,8431;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1169,0000;1407,0000;5,0000;84,6964;24,9218;114,6182;22634,0636;294269,9921;23439,9381;0,0857;0,3160;0,6748;50,3429;46,8526;44,1316;0,0000;0,2868;0,1851;15,5250;13,6945;1,7676;11287744,8564;575434,2739;7481336,2090;595922,3247;2039129,7242;77571,3142;73256,5805;16648,3790;2,3610;229,0000;2007,0000;5,0000;8,0000;2,0000;11087986,4867;1,0000;0,2892;4,0000;17,0000;14,0000;6,0000;5,0000;0,5623;1,0000;0,9484;0,1286;0,8077;46,0000;2,6524;63,7615;0,8733;0,0000;0,0178;0,0052;0,0238;0,0333;0,0465;1,0000;115086,8548;88331,2449;23911,6887;#NULL!;#NULL!;#NULL!;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1175,0000;2346,0000;7,4299;164,3193;15,1602;186,9094;39200,9141;523154,8396;17018,9852;0,3458;0,4393;0,7284;52,4142;41,1127;43,8589;0,0034;0,2115;0,7324;19,7615;9,9517;2,1949;13881459,9579;716476,8716;9561724,5525;311056,7592;2981145,0153;82403,4767;74814,4024;16832,3656;1,8222;231,0000;2007,0000;11,0000;7,0000;1,0000;14245304,3452;1,0000;0,2255;7,0000;23,0000;19,0000;12,0000;6,0000;0,7938;1,0000;0,9738;0,2813;0,8505;67,0000;0,0557;63,6767;0,8508;0,0000;0,0166;0,0248;0,0198;0,0439;0,0442;1,0000;96431,9915;58189,8907;20518,0241;63,5962;63,6429;63,8205;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1193,0000;1257,0000;12,9456;106,1206;14,0871;133,1533;62989,5008;381086,6770;12790,3484;0,1683;0,3289;0,5791;53,7611;49,0534;48,2189;0,0113;0,1309;0,3057;22,5911;16,8083;4,9169;9459816,5186;1070210,0493;6474774,1534;217311,7625;1480208,7909;75483,6210;72761,6682;16051,7808;1,7037;235,0000;2007,0000;13,0000;7,0000;6,0000;9595214,5502;2,0000;0,1348;1,0000;11,0000;13,0000;6,0000;3,0000;0,0270;1,0000;0,9707;0,6282;0,7717;34,0000;0,1766;61,4222;0,7939;0,0000;0,0213;0,0259;0,0186;0,0659;0,0743;1,0000;82669,6485;61013,3508;15426,3333;62,3469;63,3529;59,2885;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1229,0000;2219,0000;8,6766;158,7461;42,7359;210,1585;40244,9768;529546,1728;52107,6342;0,1246;0,4047;0,5498;53,1158;43,8001;42,9664;0,0000;0,1917;0,4092;19,0933;12,8839;2,6315;15490944,4444;800258,6994;10529859,0191;1036143,9103;2088538,9053;77533,9341;75312,3874;16873,4239;1,6654;244,0000;2007,0000;17,0000;6,0000;31,0000;15037921,6427;2,0000;0,2306;12,0000;19,0000;16,0000;13,0000;7,0000;0,0000;0,0000;0,9955;0,6107;0,9009;67,0000;0,0233;65,4127;0,8715;0,0005;0,0019;0,0047;0,0099;0,0491;0,0624;1,0000;92231,7209;66331,4649;24245,3021;66,2697;64,4468;64,8302;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;2004,5000;6,0000
1241,0000;1394,0000;10,1510;115,4791;22,2341;147,8642;46494,3427;382920,2401;25479,0865;0,1674;0,4515;0,5423;49,9745;43,0309;44,4147;0,0033;0,3673;0,2863;14,6144;9,5254;2,4686;22882717,9508;1879580,2030;15479932,8404;1030017,4991;3463169,9092;90013,1073;84017,4416;19010,3443;1,8414;247,0000;2007,0000;1,0000;7,0000;6,0000;22170763,9332;3,0000;0,3291;6,0000;20,0000;15,0000;10,0000;7,0000;0,7316;1,0000;0,9695;0,1101;0,7773;58,0000;8,7242;60,5287;0,6662;0,0039;0,0521;0,0755;0,0345;0,0848;0,0829;1,0000;185162,7400;134049,6372;46325,9714;60,9167;62,7105;58,1622;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1247,0000;1436,0000;6,1716;126,8079;9,6369;142,6164;33822,7932;437987,2059;21861,2710;0,3267;0,3028;0,3457;52,1933;46,5269;47,9368;0,0000;0,2089;0,3003;21,4600;14,0427;3,5973;10118232,6252;546089,6770;7071571,2430;352963,5875;1794644,5301;77233,1566;72764,3523;16165,2265;1,7971;249,0000;2007,0000;2,0000;7,0000;1,0000;9942531,2720;2,0000;0,2037;3,0000;21,0000;13,0000;6,0000;7,0000;0,0659;1,0000;0,9500;0,6466;0,8193;50,0000;0,0032;62,2781;0,7947;0,0059;0,0175;0,0396;0,0122;0,0510;0,0791;1,0000;88484,4089;55766,0209;36626,3430;59,8061;62,1333;67,9318;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1253,0000;2601,0000;7,3933;192,1492;17,6143;217,1569;45440,0974;649098,2820;17811,1705;0,3096;0,4317;0,5174;51,5746;44,7386;45,9408;0,0119;0,2707;0,2157;9,4241;12,4164;2,9059;15900955,1825;821512,9120;11735067,7097;322008,6967;2700357,1674;77233,1566;72764,3523;16165,2265;1,8170;250,0000;2007,0000;2,0000;7,0000;2,0000;16057950,3475;4,0000;0,2566;4,0000;20,0000;7,0000;8,0000;1,0000;0,2934;1,0000;0,9239;0,2338;0,7742;40,0000;0,5497;63,9703;0,7947;0,0027;0,0187;0,0166;0,0428;0,0601;0,0643;1,0000;111115,4396;61072,6891;18281,0572;62,6517;65,5714;64,4561;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1259,0000;741,0000;7,9000;71,5383;25,9893;105,4276;37891,7000;238027,4844;24190,8810;0,1513;0,3428;0,2937;51,4027;45,3325;45,5331;0,0000;0,4340;0,1772;13,5211;13,3855;2,3416;7581075,4198;796556,2971;5003794,8034;508538,7731;763646,7730;82437,6443;75800,1749;16802,7336;1,6129;251,0000;2007,0000;6,0000;8,0000;6,0000;7290627,5346;1,0000;0,3396;7,0000;18,0000;14,0000;10,0000;5,0000;0,8076;0,0000;0,8843;0,0621;0,8187;54,0000;2,6524;64,2661;0,7166;0,0074;0,0443;0,0314;0,0454;0,0834;0,0714;1,0000;100829,9110;69945,6767;19567,2363;#NULL!;62,8421;65,4776;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1283,0000;3378,0000;13,3639;280,3988;58,8320;352,5947;62270,2809;957260,7046;55639,0398;0,0000;0,3435;0,4383;51,4126;45,8234;46,9166;0,0000;0,2631;0,3834;16,0988;13,0705;3,0721;23878012,4022;1084545,7067;16672367,1752;969051,0595;4182997,4014;78424,9292;74204,4333;17063,2872;1,7431;256,0000;2007,0000;8,0000;7,0000;4,0000;24067798,0345;4,0000;0,2677;2,0000;12,0000;17,0000;6,0000;4,0000;0,7535;1,0000;0,9156;0,1438;0,8337;41,0000;1,3261;63,2270;0,7244;0,0077;0,0319;0,0183;0,0461;0,0851;0,0864;1,0000;81155,1783;59459,4796;16471,4961;62,5256;62,1034;64,5299;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1319,0000;1026,0000;6,4598;71,3671;17,5431;95,3700;31705,9580;248378,4544;14911,7749;0,2500;0,3684;0,7020;52,7500;45,7429;47,9675;0,0000;0,2196;0,6412;24,2500;14,4755;3,4679;6746384,7621;582083,2824;4559929,8990;273762,2642;1056847,0524;76896,9881;75031,0540;16396,1541;1,8481;264,0000;2007,0000;15,0000;7,0000;4,0000;7023620,1321;1,0000;0,2637;8,0000;22,0000;18,0000;10,0000;5,0000;0,5599;0,0000;0,9216;0,0587;0,8169;63,0000;2,6524;65,7132;0,7721;0,0000;0,0270;0,0341;0,0483;0,0505;0,0680;1,0000;90108,0409;63894,0206;15605,1432;64,6364;63,9444;67,3906;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1337,0000;2345,0000;9,4244;196,2007;12,2132;217,8383;47236,9851;666385,0203;12961,1642;0,0599;0,3714;0,5794;50,1151;45,2402;43,7756;0,0359;0,2715;0,5714;15,8231;12,8095;2,9185;15984158,9554;864711,7438;12198724,2015;237264,7386;2446193,5328;82437,6443;75800,1749;16802,7336;1,8140;267,0000;2007,0000;6,0000;7,0000;4,0000;16423058,7887;2,0000;0,2774;4,0000;9,0000;13,0000;7,0000;4,0000;0,0000;1,0000;0,9756;0,2263;0,8629;37,0000;0,0201;63,5204;0,8003;0,0067;0,0110;0,0089;0,0714;0,0323;0,0696;1,0000;91752,5190;62174,7332;19426,8809;63,0909;65,4737;62,9583;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1361,0000;494,0000;2,0000;27,3683;6,9613;36,3296;9076,7500;90906,5140;6750,4423;0,5000;0,3353;0,1739;57,5000;42,0360;27,2178;0,0000;0,4496;0,1739;8,5000;10,8413;1,8490;2877589,1392;181136,7916;1814142,0971;134712,6958;612884,8589;77233,1566;72764,3523;16165,2265;1,7618;271,0000;2007,0000;2,0000;10,0000;3,0000;2903887,3080;1,0000;0,4044;6,0000;14,0000;12,0000;8,0000;4,0000;0,6433;1,0000;0,9412;0,1083;0,8550;44,0000;2,6524;67,2432;0,8659;0,0062;0,0000;0,0062;0,0123;0,0402;0,0691;1,0000;90568,3958;66286,3485;19351,6578;#NULL!;#NULL!;67,2432;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1385,0000;598,0000;4,6321;35,4969;5,8351;45,9641;12498,6744;131746,5603;7393,1072;0,2997;0,4251;0,3594;50,2445;45,5588;36,3143;0,1572;0,4394;0,2173;14,5293;10,6171;3,0871;3946680,9776;233005,1315;2456070,4360;137825,1705;981955,0690;78424,9292;74204,4333;17063,2872;1,6679;280,0000;2007,0000;8,0000;10,0000;4,0000;4079482,5443;1,0000;0,3863;6,0000;16,0000;13,0000;10,0000;5,0000;0,8067;1,0000;0,9756;0,0347;0,9455;50,0000;2,6524;66,4833;0,8025;0,0000;0,0161;0,0213;0,0232;0,0376;0,0993;1,0000;50302,4579;69191,2097;23619,8382;#NULL!;#NULL!;66,4833;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1391,0000;941,0000;5,4008;77,6086;12,1904;95,1998;26658,0761;270857,1457;9813,1808;0,0000;0,4324;0,6051;47,1852;47,1934;42,7385;0,0000;0,2228;0,4435;18,2324;15,2393;3,0111;6443993,1807;470303,1867;4778476,0730;173124,6535;848964,6141;82403,4767;74814,4024;16832,3656;1,7441;284,0000;2007,0000;11,0000;7,0000;1,0000;6502829,2495;2,0000;0,2378;6,0000;18,0000;18,0000;8,0000;6,0000;0,0000;1,0000;0,9895;0,8204;0,9075;56,0000;0,0011;67,0968;0,8338;0,0014;0,0205;0,0028;0,0083;0,0575;0,0758;1,0000;87079,6913;61571,5156;14201,7053;68,6667;64,8269;67,7755;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1397,0000;942,0000;8,9088;61,5384;6,1054;76,5527;38940,5329;209455,3705;6980,0479;0,2667;0,3886;0,1902;52,6536;44,8599;23,2946;0,0000;0,2073;0,1106;8,1796;7,6484;1,6778;5533096,4025;630306,1682;3390323,7121;112981,6903;1286503,1415;80492,2730;74679,6110;16539,8617;1,6756;285,0000;2007,0000;14,0000;7,0000;1,0000;5551407,2859;1,0000;0,1843;3,0000;9,0000;8,0000;5,0000;2,0000;0,0405;1,0000;0,9576;1,1241;0,8131;27,0000;0,0522;63,2308;0,8281;0,0000;0,0040;0,0104;0,0025;0,1002;0,0549;1,0000;70750,6564;55092,7709;18505,1710;64,8710;62,3529;62,6923;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1409,0000;1569,0000;9,4474;120,8690;15,2253;145,5417;47515,2810;426452,5210;16106,7932;0,0248;0,2719;0,6415;56,6538;48,7195;46,2185;0,0000;0,1455;0,4140;24,1593;15,8129;3,2136;11219821,3782;906686,2144;8137563,6117;307349,6995;1560872,1531;75483,6210;72761,6682;16051,7808;1,6821;288,0000;2007,0000;13,0000;7,0000;1,0000;11105993,4801;2,0000;0,1486;4,0000;2,0000;3,0000;0,0000;1,0000;0,2611;1,0000;0,9495;0,4163;0,7380;10,0000;0,0689;64,8583;0,8405;0,0000;0,0077;0,0321;0,0059;0,0502;0,0636;1,0000;95971,8188;67325,4783;20186,7807;65,7609;62,4286;66,4103;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1419,0000;870,0000;3,9667;93,5606;19,0474;116,5746;18561,6088;316305,8074;18179,8389;0,2673;0,3805;0,4906;50,2739;46,8116;46,1185;0,1196;0,2633;0,2911;21,1343;12,4736;2,6214;8072198,2971;362604,1425;6179087,0142;355146,2028;820214,7349;74944,8176;68029,2875;14653,0916;1,6751;290,0000;2007,0000;18,0000;7,0000;5,0000;7885374,1696;2,0000;0,2539;5,0000;18,0000;20,0000;11,0000;4,0000;0,4061;1,0000;0,9417;0,3687;0,8206;58,0000;9,0024;64,0210;0,5282;0,0233;0,0493;0,0313;0,1220;0,0867;0,1592;1,0000;91413,1931;66043,6873;18645,3907;65,3404;64,5208;62,2292;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;2004,5000;6,0000
1437,0000;1350,0000;4,3558;126,1893;18,1604;148,7056;10259,5857;429339,7076;20485,0433;0,0000;0,4221;0,5302;56,7500;44,5387;45,6473;0,0000;0,2048;0,3685;20,7000;12,0337;2,9032;10575220,1108;192454,8142;8053784,6312;384269,4355;1560441,7944;81272,5159;75963,1277;17742,6778;1,7841;294,0000;2007,0000;4,0000;6,0000;2,0000;10586848,3409;2,0000;0,2053;4,0000;13,0000;14,0000;5,0000;5,0000;0,0603;1,0000;0,9450;0,2263;0,8237;41,0000;0,0837;64,3987;0,8191;0,0030;0,0091;0,0139;0,0312;0,0601;0,0636;1,0000;44183,2929;63823,0174;21159,7109;65,9216;63,9773;63,3793;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1479,0000;1616,0000;4,0000;122,4864;25,5116;151,9981;19112,2500;401127,3631;23615,2594;0,2583;0,3379;0,4684;55,3750;45,1358;47,6388;0,0000;0,1685;0,3976;21,1417;12,6356;2,7640;11070380,2965;387970,6204;8142716,4217;479379,8129;1580933,6286;74944,8176;68029,2875;14653,0916;1,7649;303,0000;2007,0000;18,0000;7,0000;5,0000;10915373,8544;2,0000;0,1977;7,0000;15,0000;10,0000;2,0000;2,0000;0,0000;0,0000;0,9713;0,2263;0,8383;36,0000;0,0340;63,6667;0,7945;0,0083;0,0008;0,0062;0,0035;0,0447;0,1419;1,0000;96992,6551;66478,5108;18790,6240;63,3000;64,2432;63,6842;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;2004,5000;6,0000
1491,0000;4294,0000;39,6756;372,1948;66,6013;478,4717;191145,4141;1249745,0481;62244,2947;0,1549;0,4246;0,5587;50,3745;41,8023;44,7176;0,0149;0,1829;0,4355;19,5448;9,3859;2,4616;30415692,2613;2931705,5781;19168048,2976;954676,0344;6406586,3167;75483,6210;72761,6682;16051,7808;1,8740;306,0000;2007,0000;13,0000;7,0000;10,0000;30596619,2395;6,0000;0,1913;12,0000;25,0000;14,0000;9,0000;8,0000;0,9131;1,0000;0,9283;0,0342;0,7067;68,0000;12,0583;62,1393;0,5475;0,0006;0,0451;0,1142;0,1298;0,0907;0,0721;1,0000;73891,9618;51500,0430;14334,1952;60,5964;63,0900;63,7500;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1503,0000;1835,0000;5,9278;144,1369;25,7006;175,7653;29363,6070;492649,7936;24895,9321;0,2690;0,3333;0,6340;56,1464;44,6046;48,2522;0,0000;0,1600;0,5757;25,9429;15,3735;3,0619;11562237,5584;524686,8407;8802967,0124;444855,7003;1344872,3048;75483,6210;72761,6682;16051,7808;1,6057;309,0000;2007,0000;13,0000;7,0000;1,0000;11574651,3713;2,0000;0,1896;2,0000;12,0000;16,0000;8,0000;3,0000;0,6506;1,0000;0,9580;0,6369;0,8749;41,0000;0,3342;66,8409;0,8298;0,0000;0,0203;0,0146;0,0158;0,0492;0,0702;1,0000;88512,8421;61073,6443;17309,1732;64,8333;67,6829;68,8378;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1527,0000;1352,0000;5,1758;83,3142;17,2652;105,7551;20371,7625;307986,8674;15364,8670;0,0000;0,3146;0,5443;50,7300;45,0856;47,5142;0,0000;0,2532;0,5321;16,0600;14,2742;3,4671;7913673,7643;370259,5179;5597702,6557;279258,5198;1387194,5511;76896,9881;75031,0540;16396,1541;1,8635;313,0000;2007,0000;15,0000;9,0000;4,0000;8333646,8916;1,0000;0,2616;4,0000;9,0000;10,0000;5,0000;4,0000;0,5599;1,0000;0,9910;0,0587;0,8741;32,0000;2,6524;64,9913;0,8520;0,0105;0,0128;0,0136;0,0021;0,0340;0,0750;1,0000;71537,3283;67187,8767;16174,6752;#NULL!;67,3600;63,1692;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
