Obs;LEERLAANT_TOTAAL;FTE_1;FTE_2;FTE_34;FTE_TOTAAL;FTE_BEDRAG_1;FTE_BEDRAG_2;FTE_BEDRAG_34;GEWPERC_VROUW_1;GEWPERC_VROUW_2;GEWPERC_VROUW_34;GEWGEM_LEEFTIJD_1;GEWGEM_LEEFTIJD_2;GEWGEM_LEEFTIJD_34;GEWPERC_DEELTIJD_1;GEWPERC_DEELTIJD_2;GEWPERC_DEELTIJD_34;GEWGEM_ERVARING_1;GEWGEM_ERVARING_2;GEWGEM_ERVARING_34;TOTALE_KOSTEN;KOST_DIRECTIE_JAAR;KOST_ONDERWIJZEND_JAAR;KOST_ONDERSTEUNING_JAAR;MAT_KOSTEN2;WMAN;WOP;WOND;PIG;ID_NUMMER;JAAR;REGIO;CATEGORIE;AANTALBRINSPERBG;TOT_LASTEN;AANTALVESTIGINGENPERBRIN;PERC_DEELTIJD;INNOV1;INNOV2;INNOV3;INNOV4;INNOV5;PERC_STED;TRADITIONEELBELEID;SLAGINGSPERCENTAGE;CONCURRENTIE;AGGR_RENDEMENT;INNOV_TOTAAL;APCG;CE;AANDEEL_AUTOCHTOON;AANDEEL_ONBEKEND;AANDEEL_NIETWESTALLOCHANTIL;AANDEEL_NIETWESTALLOCHSURINAAMS;AANDEEL_NIETWESTALLOCHTURKS;AANDEEL_OVERIGNIETWESTALLOCHTOON;AANDEEL_WESTERSALLOCHTOON;AANDEEL_OPGETELD;KOST111;KOST222;KOST333444;CE_VMBO;CE_HAVO;CE_VWO;DRBA1;DRBA2;DRBA3;DRBA4;DRBA5;DRBA6;DRBA7;DRBA8;DRBA9;DRBA10;DRBA11;DRBA12;DRBA13;DRBA14;DRBA15;DRBA16;DRBA17;DRBA18;JAAR_mean;N_BREAK
1551,0000;1342,0000;3,7500;87,2505;12,9213;103,9218;18176,7500;281650,3798;12860,3055;0,0000;0,3735;0,5119;47,6250;40,7807;43,1515;0,0000;0,1648;0,4642;19,7500;9,7217;2,3607;9221421,4320;437476,8747;6778743,6086;309521,0235;1386158,9018;74944,8176;68029,2875;14653,0916;1,7363;317,0000;2007,0000;18,0000;8,0000;17,0000;9273933,8127;1,0000;0,1790;3,0000;12,0000;6,0000;2,0000;4,0000;0,5443;1,0000;0,9472;0,1105;0,7800;27,0000;2,6524;63,0111;0,8161;0,0026;0,0074;0,0132;0,0216;0,0366;0,1025;1,0000;116660,4999;77692,8913;23954,3253;63,4545;62,6000;63,3077;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;2004,5000;6,0000
1575,0000;1633,0000;4,2402;129,6390;24,6030;158,4822;13410,5017;410234,0940;28189,7380;0,0000;0,3850;0,5732;49,8927;42,7579;48,3019;0,0000;0,3781;0,4535;13,2838;7,6814;3,7823;11201189,3573;255471,2178;7814994,9665;537016,9470;2056689,2789;83087,6455;78046,4358;17866,7317;1,8659;321,0000;2007,0000;12,0000;7,0000;1,0000;11056738,0505;3,0000;0,3689;9,0000;21,0000;11,0000;9,0000;7,0000;0,9103;1,0000;0,9306;0,0211;0,8399;57,0000;2,6524;62,6534;0,7554;0,0037;0,0260;0,0231;0,0085;0,0534;0,1299;1,0000;60250,3991;60282,7502;21827,2510;67,0000;63,4889;61,3875;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1611,0000;1219,0000;6,1000;104,4181;8,5079;119,0259;31028,2937;365498,6389;28229,6372;0,1697;0,3648;0,4603;48,8644;46,8937;43,5095;0,0000;0,2026;0,2239;12,2107;14,1050;2,1684;8967242,1387;516001,8057;6078257,4605;469460,0328;1434062,8070;80492,2730;74679,6110;16539,8617;1,8221;328,0000;2007,0000;14,0000;7,0000;1,0000;8801587,9096;1,0000;0,1936;6,0000;18,0000;15,0000;7,0000;4,0000;0,4910;1,0000;0,9661;0,2221;0,8051;50,0000;4,3153;63,9167;0,6724;0,0000;0,0534;0,0402;0,0442;0,0892;0,1007;1,0000;84590,3681;58210,7874;55179,4577;62,7778;69,0513;60,3590;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1647,0000;1777,0000;4,7252;122,3267;16,9068;143,9586;24304,6000;418037,1456;18418,3099;0,2490;0,4405;0,5828;49,6054;42,7563;46,6676;0,0000;0,3065;0,4587;12,4933;10,2090;3,4707;10374283,2169;431495,0629;7421680,0292;326992,0004;1867124,1241;77571,3142;73256,5805;16648,3790;1,9303;337,0000;2007,0000;5,0000;8,0000;1,0000;10596200,1400;2,0000;0,3022;3,0000;13,0000;9,0000;4,0000;4,0000;0,3769;1,0000;0,9356;0,2376;0,8219;33,0000;2,6524;66,6696;0,8075;0,0000;0,0181;0,0150;0,0392;0,0461;0,0741;1,0000;91318,2889;60670,9975;19340,8526;64,1818;66,0278;68,1111;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1675,0000;1467,0000;9,6716;152,7791;21,2429;183,6936;42235,7596;528203,2074;21150,2342;0,2686;0,4160;0,4832;51,9636;46,2618;47,7383;0,0830;0,1856;0,3989;13,6751;11,4158;3,0086;12841588,6666;704332,6524;8808430,8006;352705,8748;2623413,4641;78354,7522;75733,7712;17161,3534;1,4347;343,0000;2007,0000;10,0000;7,0000;7,0000;12747968,0966;5,0000;0,1949;3,0000;12,0000;6,0000;4,0000;2,0000;0,9688;1,0000;0,9081;0,0673;0,7948;27,0000;18,4447;62,0986;0,0877;0,0123;0,0500;0,1577;0,4613;0,1625;0,0685;1,0000;72824,7069;57654,6962;16603,4598;62,5135;61,0313;62,1944;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1711,0000;2159,0000;15,8000;144,5150;28,9211;189,2361;71353,1800;472475,0655;27598,8999;0,1861;0,3414;0,5270;50,8923;44,5093;47,0995;0,0458;0,2617;0,3780;14,7810;12,5584;3,0901;15410087,3205;1553173,9562;10284558,6779;600756,5811;2370841,5242;82437,6443;75800,1749;16802,7336;1,7613;349,0000;2007,0000;6,0000;7,0000;6,0000;15482142,9933;2,0000;0,2717;4,0000;12,0000;13,0000;7,0000;1,0000;0,0000;1,0000;0,9615;0,5521;0,8497;37,0000;0,0006;64,1616;0,8718;0,0005;0,0076;0,0036;0,0273;0,0322;0,0570;1,0000;98302,1491;71166,0290;20772,2590;64,4767;64,7692;63,1833;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1765,0000;3861,0000;25,0947;313,1004;26,8619;365,0570;110646,0162;1036600,8401;28026,0063;0,1120;0,3918;0,4809;51,5499;44,8621;41,1330;0,0518;0,2138;0,3334;20,3659;13,0534;2,5492;25560906,7325;1999888,4597;18736201,5272;506560,3668;3811696,0120;75483,6210;72761,6682;16051,7808;1,5965;360,0000;2007,0000;13,0000;7,0000;2,0000;26007211,1466;6,0000;0,2070;4,0000;8,0000;8,0000;8,0000;2,0000;0,9447;0,0000;0,9526;0,2799;0,8255;30,0000;4,5732;62,8477;0,6427;0,0014;0,0385;0,0505;0,1194;0,0771;0,0705;1,0000;79693,5078;59840,8822;18857,9814;60,7486;65,4337;64,7209;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1807,0000;2529,0000;6,5563;207,8771;23,8617;238,2951;35096,9030;712963,5219;24601,4344;0,2162;0,3457;0,7538;51,1611;46,3852;49,5192;0,0483;0,1999;0,5640;22,3010;13,5495;2,6621;17341477,5377;612476,6205;12441937,9221;429320,0287;3428422,9377;78776,2512;72907,6187;16261,1993;1,8077;367,0000;2007,0000;9,0000;7,0000;1,0000;18380058,2315;1,0000;0,2188;8,0000;17,0000;10,0000;5,0000;7,0000;0,0566;1,0000;0,9494;0,9370;0,8587;47,0000;0,0386;64,2727;0,8359;0,0023;0,0084;0,0137;0,0137;0,0361;0,0900;1,0000;93418,1979;59852,3677;17992,0209;63,7353;63,7838;65,3878;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1813,0000;2215,0000;10,1085;180,2313;64,9025;255,2422;50825,5275;620869,6018;63769,2720;0,1258;0,3245;0,5482;53,8046;47,2450;42,7708;0,0530;0,1725;0,3360;15,8749;12,7213;2,4352;15532543,1260;844708,2413;10318705,8865;1059830,2128;2249468,5726;74944,8176;68029,2875;14653,0916;1,7055;368,0000;2007,0000;18,0000;6,0000;17,0000;15059385,5885;2,0000;0,2121;6,0000;22,0000;17,0000;9,0000;9,0000;0,3184;1,0000;0,9854;0,4125;0,8181;63,0000;0,0000;67,0066;0,7676;0,0111;0,0097;0,0147;0,0564;0,0482;0,0923;1,0000;83564,5664;57252,5901;16329,5746;67,6170;66,0196;67,4151;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;2004,5000;6,0000
1819,0000;334,0000;1,0000;23,7714;3,6750;28,4464;4485,8541;77000,1587;3404,3400;0,0000;0,2749;0,1893;54,0000;41,5569;36,5440;0,0000;0,2978;0,5701;25,0000;8,6747;1,4805;2042930,9397;76730,5762;1317088,4323;58231,2679;532649,3953;74944,8176;68029,2875;14653,0916;1,5496;369,0000;2007,0000;18,0000;5,0000;5,0000;2035789,5604;1,0000;0,3206;3,0000;17,0000;12,0000;4,0000;6,0000;0,3377;0,0000;0,9897;0,2078;0,8380;42,0000;2,6524;60,4242;0,8158;0,0149;0,0000;0,0149;0,0149;0,0509;0,0885;1,0000;76730,5762;55406,4309;15845,2430;60,4242;#NULL!;#NULL!;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;2004,5000;6,0000
1837,0000;935,0000;4,2579;77,0487;10,6707;91,9772;9358,5765;285267,2990;11585,5074;0,0000;0,3706;0,4654;52,2001;48,2086;38,6355;0,0000;0,2388;0,0988;20,2144;15,8664;2,9326;7382392,1443;172824,0092;5268006,1227;213948,5463;1513664,9199;82801,4363;79948,8262;17897,1421;1,5710;372,0000;2007,0000;7,0000;7,0000;3,0000;7677417,2002;1,0000;0,2204;6,0000;11,0000;12,0000;8,0000;4,0000;0,4275;1,0000;0,9617;0,1384;0,8455;41,0000;12,5214;62,8197;0,5685;0,0117;0,0488;0,1279;0,0512;0,1036;0,0883;1,0000;40589,1441;68372,4623;20050,1884;63,5500;64,4872;60,6279;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1867,0000;1223,0000;8,8576;81,0169;18,9245;108,7990;46062,5069;293617,1782;18095,3556;0,0226;0,3484;0,7676;54,6660;43,5364;45,8337;0,0701;0,1653;0,1132;26,1673;14,0175;3,2266;8006508,4331;804060,7233;5125340,6832;315870,0149;1445366,9968;75483,6210;72761,6682;16051,7808;1,7241;379,0000;2007,0000;13,0000;8,0000;6,0000;8036419,5818;1,0000;0,1577;6,0000;16,0000;19,0000;10,0000;7,0000;0,7730;1,0000;0,9623;0,1353;0,7857;58,0000;2,6524;64,9012;0,7382;0,0018;0,0242;0,0602;0,0276;0,0752;0,0728;1,0000;90776,0826;63262,6289;16691,0674;64,1538;64,4848;65,5714;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1873,0000;1149,0000;4,4315;72,0366;7,3308;83,7989;19509,0714;246604,4561;7910,3496;0,0800;0,3098;0,1869;47,8300;41,5936;19,5360;0,0000;0,1666;0,1457;4,8300;7,4256;0,6019;6657543,3053;364976,3651;4613484,4735;147987,0863;1383108,2941;76896,9881;75031,0540;16396,1541;1,9051;380,0000;2007,0000;15,0000;8,0000;1,0000;6781555,9792;1,0000;0,1570;6,0000;9,0000;6,0000;5,0000;2,0000;0,4498;1,0000;0,9416;0,1291;0,8506;28,0000;2,6524;64,9434;0,7833;0,0063;0,0078;0,0138;0,0404;0,0614;0,0870;1,0000;82358,8171;64043,5771;20187,1345;68,3846;64,8444;64,1042;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1925,0000;265,0000;4,2078;30,2390;4,6577;39,1045;4872,7224;98484,1546;4613,8074;0,0000;0,3901;0,3309;56,6428;45,6658;39,3762;0,0000;0,1289;0,2603;10,0500;9,8408;2,7219;2601783,9376;82670,8425;1670886,9018;78278,0790;691670,0354;75483,6210;72761,6682;16051,7808;1,5478;393,0000;2007,0000;13,0000;4,0000;4,0000;2545305,9307;1,0000;0,1151;3,0000;11,0000;13,0000;4,0000;1,0000;0,9363;0,0000;0,8750;0,1330;0,8037;32,0000;2,6524;59,4231;0,1377;0,0000;0,1377;0,0688;0,5175;0,0922;0,0460;1,0000;19647,2039;55256,0274;16806,0632;59,4231;#NULL!;#NULL!;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
1937,0000;1214,0000;5,5811;108,5129;17,9805;132,0745;26912,5639;363295,7226;16100,0044;0,1883;0,3902;0,4072;53,3910;44,3519;35,7843;0,0000;0,2727;0,2371;21,7734;12,2838;2,0649;9085756,3018;491437,3170;6633967,5431;293994,3956;1372362,6506;77233,1566;72764,3523;16165,2265;1,7591;395,0000;2007,0000;2,0000;7,0000;2,0000;9139979,9177;1,0000;0,2648;4,0000;11,0000;12,0000;8,0000;7,0000;0,0000;1,0000;0,9409;0,3922;0,7891;42,0000;0,0000;63,8750;0,8672;0,0010;0,0148;0,0108;0,0000;0,0544;0,0519;1,0000;88053,6701;61135,2708;16350,7754;64,1579;64,9024;62,3953;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2021,0000;1176,0000;6,7759;79,4455;14,0670;100,2884;31321,1862;269715,5031;15361,4246;0,3565;0,4327;0,6056;46,6274;42,5748;44,8168;0,0924;0,2564;0,2478;12,7545;11,4415;3,1676;7362668,4927;573553,3058;4939028,0889;281298,2816;1287490,5347;82437,6443;75800,1749;16802,7336;1,7985;417,0000;2007,0000;6,0000;8,0000;6,0000;7346807,2377;1,0000;0,2537;4,0000;5,0000;12,0000;5,0000;5,0000;0,1890;1,0000;0,9341;0,1778;0,8030;31,0000;2,6524;65,3393;0,7879;0,0016;0,0185;0,0200;0,0539;0,0462;0,0719;1,0000;84645,7566;62168,7825;19997,0489;65,0000;65,8723;64,9423;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2027,0000;1496,0000;7,4880;107,2713;23,7444;138,5038;40450,4415;373123,9194;23133,7371;0,0000;0,3654;0,6919;52,9880;46,1765;45,0423;0,0000;0,1239;0,5054;24,9903;15,3225;3,1446;10224973,4000;739332,9874;6819772,8259;422826,9043;1820213,7781;75483,6210;72761,6682;16051,7808;1,7012;418,0000;2007,0000;13,0000;7,0000;1,0000;9996753,9392;2,0000;0,1518;7,0000;21,0000;15,0000;6,0000;6,0000;0,6506;1,0000;0,9608;0,6369;0,8779;55,0000;0,1340;61,8908;0,6879;0,0000;0,0363;0,0432;0,0733;0,0491;0,1102;1,0000;98735,0606;63574,9971;17807,4390;63,9250;61,6944;60,1628;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2033,0000;580,0000;4,2374;38,9267;11,3552;54,5193;13844,4306;146437,6648;8561,3416;0,3309;0,4484;0,4148;47,4049;45,6625;47,7831;0,0000;0,2702;0,1463;12,7951;12,0861;2,5430;3685653,3863;252257,4310;2668220,1817;155995,0058;453185,7620;82403,4767;74814,4024;16832,3656;1,5720;419,0000;2007,0000;11,0000;10,0000;3,0000;3629501,4959;1,0000;0,2297;4,0000;14,0000;14,0000;8,0000;5,0000;0,7908;1,0000;0,9358;0,1409;0,8710;45,0000;2,6524;64,3478;0,7983;0,0057;0,0230;0,0281;0,0057;0,0498;0,0894;1,0000;59530,6731;68544,8169;13737,7443;#NULL!;#NULL!;64,3478;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2061,0000;1447,0000;9,4481;137,2499;25,2011;171,8991;46104,7573;441782,6123;25925,0204;0,2019;0,4178;0,6832;52,5177;43,8067;44,8058;0,0652;0,1866;0,5326;16,8833;10,4242;3,6949;11439217,7089;814435,9560;7804045,9440;457962,9093;1904809,9903;75483,6210;72761,6682;16051,7808;1,7546;424,0000;2007,0000;13,0000;6,0000;2,0000;11400432,3739;3,0000;0,1845;7,0000;12,0000;11,0000;3,0000;2,0000;0,9163;1,0000;0,9194;0,3059;0,7765;35,0000;4,5226;60,4511;0,5649;0,0036;0,0653;0,1121;0,0523;0,1057;0,0961;1,0000;86201,0305;56860,1054;18172,3381;61,6324;60,1667;58,0345;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2085,0000;592,0000;4,1729;40,8589;5,1784;50,2102;4872,7224;151217,0396;11580,4044;0,0800;0,4523;0,7700;50,1333;45,9331;50,4213;0,1067;0,4402;0,1383;6,3867;8,2759;3,2025;8698530,1895;202829,6047;6294487,9389;482040,3569;1237131,9320;81272,5159;75963,1277;17742,6778;1,6454;428,0000;2007,0000;4,0000;10,0000;4,0000;8499287,0053;1,0000;0,3952;5,0000;12,0000;14,0000;8,0000;2,0000;0,5945;1,0000;0,9444;0,0872;0,8958;41,0000;2,6524;67,1449;0,8199;0,0000;0,0109;0,0286;0,0103;0,0547;0,0755;1,0000;48606,6876;154054,2204;93086,6874;#NULL!;#NULL!;67,1449;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2091,0000;1368,0000;9,5585;77,4987;29,0444;116,1016;41347,9835;266672,3886;27379,7803;0,2998;0,4586;0,5563;45,2599;42,6923;46,1986;0,0000;0,4051;0,2729;7,6809;10,0141;3,0525;9658627,7001;929439,3386;5994386,8476;615455,5246;1503890,4647;82437,6443;75800,1749;16802,7336;1,7541;429,0000;2007,0000;6,0000;10,0000;6,0000;9470378,4766;1,0000;0,3196;3,0000;10,0000;15,0000;5,0000;5,0000;0,8076;1,0000;0,9441;0,0621;0,8470;38,0000;2,6524;65,6875;0,8306;0,0020;0,0174;0,0066;0,0179;0,0515;0,0741;1,0000;97236,9450;77348,2245;21190,1614;#NULL!;#NULL!;65,6875;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2139,0000;1947,0000;6,9177;143,4078;31,8329;182,1585;35564,4398;492034,7976;28994,9998;0,1024;0,3628;0,6575;54,4124;43,5471;46,2951;0,1024;0,1696;0,4335;14,8952;12,2717;2,8731;13343086,9313;642038,1231;8882611,3881;523441,2629;2771554,8943;82801,4363;79948,8262;17897,1421;1,7830;437,0000;2007,0000;7,0000;7,0000;2,0000;13740714,3351;2,0000;0,2007;8,0000;20,0000;21,0000;11,0000;6,0000;0,0743;0,0000;0,9240;0,2185;0,7707;66,0000;0,0000;61,4632;0,7872;0,0039;0,0102;0,0243;0,0432;0,0522;0,0791;1,0000;92810,7068;61939,5098;16443,3829;61,2316;62,0455;61,3922;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2169,0000;2149,0000;8,5006;170,5478;26,5189;205,5673;47295,0369;574818,4992;26611,3925;0,2639;0,5094;0,6627;52,1766;45,1772;42,8768;0,0000;0,2645;0,2524;24,7732;13,7145;2,3924;15216506,3484;862080,1762;10477624,4188;485064,7219;2906672,3096;82403,4767;74814,4024;16832,3656;1,7534;442,0000;2007,0000;11,0000;7,0000;2,0000;14975874,9770;4,0000;0,2499;6,0000;18,0000;16,0000;7,0000;5,0000;0,9559;1,0000;0,9413;0,0851;0,8157;52,0000;3,1507;64,0608;0,6927;0,0151;0,0297;0,0346;0,0379;0,0989;0,0911;1,0000;101414,4168;61435,1217;18291,2570;63,5890;62,4286;66,4808;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2175,0000;666,0000;3,0000;41,4224;7,6960;52,1184;14249,4807;146471,4944;9336,8365;0,0000;0,5128;0,2175;51,1333;43,5135;23,4125;0,0000;0,4141;0,1362;12,0667;8,4378;1,5717;4207257,7017;253298,0137;2603669,5219;165971,1099;1018347,9464;78354,7522;75733,7712;17161,3534;1,8613;443,0000;2007,0000;10,0000;10,0000;6,0000;4196850,4871;1,0000;0,3693;3,0000;7,0000;5,0000;6,0000;1,0000;0,6023;1,0000;0,9545;0,1479;0,9086;22,0000;2,6524;67,5738;0,8258;0,0000;0,0137;0,0255;0,0220;0,0412;0,0719;1,0000;84432,6712;62856,5588;21565,8927;#NULL!;#NULL!;67,5738;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
2204,0000;1482,0000;5,1188;131,6612;28,1005;164,8805;24965,1727;442165,0439;34881,5977;0,0000;0,4438;0,4531;51,7931;44,7899;44,1327;0,0000;0,2789;0,5025;17,3374;11,2348;3,2553;15826020,9487;645190,9431;11427154,3581;901467,4645;1950740,7185;78424,9292;74204,4333;17063,2872;1,5534;449,0000;2007,0000;8,0000;7,0000;4,0000;15205866,8412;4,0000;0,2854;5,0000;9,0000;8,0000;5,0000;1,0000;0,7535;1,0000;0,9839;0,1438;0,8298;28,0000;1,3559;68,4314;0,5505;0,0042;0,0187;0,0679;0,1555;0,1415;0,0616;1,0000;126044,4333;86792,0933;32080,1502;64,6552;69,8529;70,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;2004,5000;6,0000
